日期,類別,大類別,金額,貨幣,成員,帳戶,標籤,備註,收支區分,上次更新,UUID
20250930,宵夜,飲食,59,TWD,自己,Line pay ipass money,,全家 金豐盛 泰式香檸嫩雞胸,支,2025-09-30 23:07:40,1C1D0277-43E2-4FEF-BDAF-5EA6B0DE2AF1
20250930,晚餐,飲食,145,TWD,自己,現金,,蛋白盒子 燒肉店漢堡排餐盒,支,2025-09-30 18:57:56,0E369908-72A1-421C-B867-5F64C46BF356
20250930,捷運錢,交通,35,TWD,自己,政大學生證 悠遊卡,,江子翠到辛亥,支,2025-09-30 18:32:00,1BF34A09-A1C8-4A7C-A0BC-D31389CC30BE
20250930,轉帳手續費,,5,TWD,自己,富邦活存銀行,,,支,2025-09-30 18:31:37,54D17BD2-9ABE-4108-9EAE-6566EBBCBF1B
20250930,午餐,飲食,90,TWD,自己,現金,,京饌自助餐,支,2025-09-30 12:30:11,BC9A51CD-03CE-43BD-8335-3EF4B0700FA2
20250930,早餐,飲食,59,TWD,自己,現金,,全家 鮪魚起司溏心蛋三明治 優質蛋白牛肉 巧克力口味,支,2025-09-30 18:58:05,5CC82405-2B93-4D50-8EDA-372DF264A973
20250930,停車費,交通,19,TWD,自己,Line pay ipass money,,9/20 台大羅斯福路上車位,支,2025-09-30 09:06:07,21438DA2-13A4-4438-B782-25DB21C13193
20250930,停車費,交通,19,TWD,自己,Line pay ipass money,,9/17 大安合庫附近停車位,支,2025-09-30 09:05:47,15D47C0D-3143-4F6A-96F1-D2D2ECC3B363
20250930,捷運錢,交通,35,TWD,自己,政大學生證 悠遊卡,,辛亥到江子翠,支,2025-09-30 09:02:02,414EB2BE-D2AC-451D-BEC2-9A751DF00A8B
20250930,生活起居,生活,20,TWD,自己,現金,,政大宿舍 洗衣,支,2025-09-30 00:06:41,1F05D050-E599-42CD-8CE5-99E50625B2F1
20250929,捷運錢,交通,25,TWD,自己,政大學生證 悠遊卡,,台北車站到辛亥,支,2025-09-29 19:51:02,B59750BE-05E8-4CEE-8CF3-672318BD390C
20250929,高鐵錢,交通,1445,TWD,自己,現金,,高鐵票 左營到台北,支,2025-09-29 19:48:35,C697819C-7A1E-4CEA-9702-8B53098894F4
20250929,捷運錢,交通,35,TWD,自己,政大學生證 悠遊卡,,衛武營到左營,支,2025-09-29 19:46:43,292D460F-336C-466C-9E07-5E4F3A19CE18
20250929,午餐,飲食,855,TWD,自己,現金,,酸菜白肉鍋,支,2025-09-29 13:39:46,738DD12D-33C5-418D-A7C0-E2A6BAC7D21D
20250928,甜點,飲食,150,TWD,自己,現金,,亨利蛋糕 點心小舖 法式檸檬塔 桂花釀乳酪蛋糕 黑糖奶茶,支,2025-09-29 01:39:07,7B98845B-196D-4228-B9C3-43A5C5648555
20250928,日常用品,生活,276,TWD,自己,富邦J卡信用卡,,大遠百 藥妝店 娃包 羊要用調味罐,支,2025-10-04 19:22:59,A981C675-AD0B-4FB5-95CD-B7D4FED20569
20250928,晚餐,飲食,1538,TWD,自己,富邦J卡信用卡,,瓦城 雙人套餐 壽星優惠 -200,支,2025-10-04 19:23:28,727AB05D-B1E0-4C2A-B96A-9041B650EE39
20250928,午餐,飲食,25,TWD,自己,現金,,50嵐 四季春,支,2025-09-28 15:16:31,A9D51381-8BA9-43CC-AF81-ACF8743291AA
20250928,午餐,飲食,70,TWD,自己,現金,,武廟 原味熱狗 大 薯條熱狗 小,支,2025-09-28 14:59:48,6B50D0D1-6D40-4568-B1B4-488F5403B670
20250928,計程車錢,交通,259,TWD,自己,富邦J卡信用卡,,Uber 六合夜市到小🐑家,支,2025-10-04 19:22:16,1C042A5E-82B6-45D3-8D75-0DF25169DE7F
20250928,計程車錢,交通,244,TWD,自己,富邦J卡信用卡,,Uber 小🐑家到六合夜市,支,2025-10-04 19:21:45,D6AADDC8-62F5-4F23-9A30-46E4CFE62110
20250928,午餐,飲食,105,TWD,自己,現金,,六合夜市 肉燥飯 排骨酥湯,支,2025-09-29 01:36:34,3F4918AE-9192-4158-A658-595FD3804C58
20250928,午餐,飲食,75,TWD,自己,現金,,六合夜市 蒜香烏龍豆干,支,2025-09-29 01:36:52,CDFC284F-C39D-4055-965A-3F46325C065E
20250928,午餐,飲食,200,TWD,自己,現金,,六合夜市 調酒,支,2025-09-29 01:35:14,3454556F-F732-45CF-A294-F852695BF215
20250928,午餐,飲食,50,TWD,自己,現金,,六合夜市 刈包,支,2025-09-29 01:35:04,F4CD353B-34BA-4F26-B5FD-64971D76CD8E
20250927,飲料,飲食,35,TWD,自己,現金,,松本鮮奶茶 烏龍綠,支,2025-09-27 14:12:19,1D63977C-DE32-4A8B-80B6-90711D84D1F7
20250927,轉帳手續費,,5,TWD,自己,富邦活存銀行,,,支,2025-09-27 12:18:23,60620EEF-1D1D-4F64-B86D-D61631A5DADE
20250927,火車錢,交通,102,TWD,自己,政大學生證 悠遊卡,,台南到高雄,支,2025-09-27 12:15:35,68C22215-DAB0-4E39-93F9-19E0D098B3F1
20250927,早餐,飲食,115,TWD,自己,現金,,小邁時光 經典鬆餅 新生學生證優惠鮮奶茶 10元,支,2025-09-27 09:45:38,3BBC1CAA-B822-4117-9C22-1DB84F964D72
20250927,宵夜,飲食,85,TWD,自己,現金,,哈胖high胖 哈胖豬肉漢堡 熱狗蛋捲,支,2025-09-27 00:26:22,405D325B-B9D9-4B62-9DAF-19A6A288EF93
20250926,轉帳手續費,,4,TWD,自己,富邦證券臺幣交割戶,,,支,2025-10-01 17:52:50,3CC11925-DC0C-413F-9EE3-0834D282A513
20250926,飲料,飲食,55,TWD,自己,現金,,島鼓計畫 島鼓鮮奶茶,支,2025-09-26 20:51:52,6182368E-E757-4890-95A0-7163BC435CA5
20250926,飲料,飲食,28,TWD,自己,現金,,7-11 麥香 錫蘭奶茶,支,2025-09-26 18:04:02,2DA0B08A-FE26-45FB-9485-9118B7538BEA
20250926,晚餐,飲食,245,TWD,自己,現金,,小赤佬,支,2025-09-26 17:31:21,F5F03CE4-81CF-4ECB-90AA-056F37846B20
20250926,火車錢,交通,37,TWD,自己,政大學生證 悠遊卡,,火車 沙崙到台南,支,2025-09-26 16:44:54,B80443FA-520B-4F82-A9F3-FB4FF9E99DB1
20250926,高鐵錢,交通,1305,TWD,自己,富邦J卡信用卡,,台灣高鐵 臺北的台南 自由座,支,2025-10-04 19:20:46,B864B6A8-02F6-4874-92C4-8CE2686A8FFD
20250926,客運錢,交通,-500,TWD,自己,富邦J卡信用卡,,統聯客運 台北到高雄 退票,支,2025-10-04 19:24:00,6971BC49-60FD-481F-87E4-DD9527486BC2
20250926,捷運錢,交通,25,TWD,自己,政大學生證 悠遊卡,,辛亥到台北車站,支,2025-09-26 13:29:37,247EADB8-40A6-424B-A393-E44C5168A913
20250926,工資,,28972,TWD,自己,富邦活存銀行,,SAS 實習薪水,收,2025-09-26 00:02:18,6884659E-72BA-482C-BB3E-4A5A95AE4390
20250925,停車費,交通,10,TWD,自己,政大學生證 悠遊卡,,台北體育館停車 SAS intern 最後一次打桌球,支,2025-09-26 00:03:15,11E2AC94-46A8-43D8-A761-DDAD1A32ED43
20250925,午餐,飲食,85,TWD,自己,Line pay ipass money,,豬芙蕾 咖喱泡麵+蛋,支,2025-09-25 12:12:45,621863DD-8F59-4621-AE60-AD0AE6291CF9
20250924,獎金,,500,TWD,自己,Line pay ipass money,,Juju退費沒有包場,收,2025-09-24 22:56:55,38BE4C51-C237-428C-96B8-150B0B1773F9
20250924,晚餐,飲食,352,TWD,自己,Line pay ipass money,,徙巷餐酒館 檸檬香料松阪豬燉飯（微辣） 松露薯條 分,支,2025-09-24 22:57:24,D4EE2CE5-152F-429F-A23F-164E4563FABB
20250924,捷運錢,交通,20,TWD,自己,政大學生證 悠遊卡,,大安到辛亥,支,2025-09-24 18:18:02,4555D39E-11AE-414D-821F-A6C6C1514A23
20250924,午餐,飲食,100,TWD,自己,現金,,三馬便當 排骨飯,支,2025-09-24 12:25:28,E8F41DF5-9440-408F-93E1-0E5FBAF9DC67
20250924,早餐,飲食,45,TWD,自己,現金,,7-11 大冰美式,支,2025-09-24 08:51:53,5128ED60-F1BE-44E4-AB80-AB1C6C15711A
20250924,早餐,飲食,25,TWD,自己,現金,,永和豆漿 蛋餅,支,2025-09-24 08:51:37,0CEE14F7-D903-47B9-8B37-24216865A753
20250924,捷運錢,交通,20,TWD,自己,政大學生證 悠遊卡,,辛亥到大安,支,2025-09-24 08:38:31,F04935FD-4E82-4009-90CF-B929FFA90A44
20250923,生活起居,生活,20,TWD,自己,現金,,政大自強宿舍 洗衣,支,2025-09-23 21:59:11,6708EB09-88C1-4F6B-B09B-18D9B55AF608
20250922,晚餐,飲食,115,TWD,自己,富邦J卡信用卡,,蛋白盒子 香煎黑胡椒雞胸餐盒,支,2025-10-04 19:20:12,4047A1D7-F9E4-4F98-8CD2-61416834E48F
20250922,捷運錢,交通,20,TWD,自己,政大學生證 悠遊卡,,大安到辛亥,支,2025-09-22 17:06:03,639B6584-57BB-4940-8884-EDE6F08D3ED8
20250922,投資,,5.59,USD,自己,富邦證券美金交割戶,,安和分行 IVV配息,收,2025-09-22 15:49:10,BC628CDD-D552-4658-9FA9-1B27D88008DE
20250922,午餐,飲食,100,TWD,自己,現金,,食勾伊的便當 烤味噌豬,支,2025-09-22 12:14:49,736C7D8C-E021-44DC-82DA-E7EE38A94D69
20250922,早餐,飲食,30,TWD,自己,現金,,永和豆漿 鍋貼,支,2025-09-22 09:05:57,848C721E-2088-49E2-8098-F793002B68B7
20250922,捷運錢,交通,20,TWD,自己,政大學生證 悠遊卡,,辛亥到大安,支,2025-09-22 08:46:48,43909839-59B8-4BA2-AEB9-33208BC6E167
20250921,美容美髮,外表,627,TWD,自己,富邦J卡信用卡,,蝦皮 Rough 99 Rovendis 羅凡迪斯 威娜 Wella 彈力慕斯 Plus,支,2025-10-04 19:19:39,7EE81E8E-B35B-468D-A65B-1837DEAC0C7A
20250921,加油錢,交通,117,TWD,自己,富邦J卡信用卡,,中油 政大加油站,支,2025-10-04 19:19:50,C8E42ABB-ECE3-4701-A5D6-F09275F68D73
20250921,美容美髮,外表,1500,TWD,自己,現金,,俐落 燙髮 女設計師 羊毛捲,支,2025-09-21 21:09:12,F7B5A15B-0717-4360-889C-DE2067075EFE
20250921,轉帳手續費,,5,TWD,自己,富邦活存銀行,,,支,2025-09-21 21:44:35,E1269730-67BB-4B23-A92A-DFFBD90006EE
20250919,點心,飲食,326,TWD,自己,富邦J卡信用卡,,全聯 光泉 無加糖 黑豆漿 萬歲牌 蜜汁腰果,支,2025-10-04 19:19:07,3E001F27-C4D8-4817-A5AB-5E0E500A71F0
20250919,晚餐,飲食,150,TWD,自己,富邦J卡信用卡,,蛋白盒子 減鹽味噌烤鱸魚餐盒,支,2025-10-04 19:18:56,B2FBCA0C-3D4E-4D11-9F97-58D60C22AF85
20250919,午餐,飲食,158,TWD,自己,現金,,全家 金豐盛 泰式香檸嫩雞胸 美式雞丁餐盒,支,2025-09-19 14:21:58,398E6477-7AB2-46AE-A6BA-2B58F1A1C12F
20250919,生活起居,生活,20,TWD,自己,現金,,政大宿舍 洗衣,支,2025-09-19 14:03:42,DE7EF170-6D85-4CDE-A831-FD25CA8D8EC9
20250918,轉帳手續費,,10,TWD,自己,富邦J卡信用卡,,國外交易費,支,2025-10-01 08:51:45,D2A10920-3D0E-4AAD-934E-2A3560379848
20250918,教育,投資自己,635,TWD,自己,富邦J卡信用卡,,訂閱ChatGPT  美金21,支,2025-10-01 08:50:56,AAACCEC2-35CB-4D1D-83F8-4884E26E691B
20250918,晚餐,飲食,150,TWD,自己,現金,,金鰭日式料理 豚丼 加肉,支,2025-09-18 19:22:44,46E9EF6D-5B52-44D8-B5C2-86CAD3C8597F
20250918,午餐,飲食,140,TWD,自己,現金,,還沒想到名字的漢堡車 可可夜總會 （墨西哥莎莎牛肉堡） 手拍牛肉漢堡排/切達起士/墨西哥莎莎醬,支,2025-09-18 11:58:11,902C2AD0-D8B6-483E-BDAE-7C8FCEA7EA78
20250918,轉帳手續費,,1,TWD,自己,富邦證券臺幣交割戶,,,支,2025-10-01 17:52:05,45293861-62D2-4217-9251-FC1BC92187B4
20250917,日常用品,生活,792,TWD,自己,現金,,家樂福 雷達速效蟑螂螞蟻藥 白蘭小蒼蘭洗衣精補充包 白人牙膏特大號 刷樂纖柔護齦牙刷 舒適捍將3刀片 派頓75%酒精 兩用袋13.9L OPENPOINT 點數折扣14元,支,2025-09-17 22:44:37,27FBADC0-4A20-4A12-80EE-7CB0E202AB43
20250917,轉帳手續費,,5,TWD,自己,富邦活存銀行,,,支,2025-09-21 21:44:23,BCF4AB15-CB3C-4ACE-A542-7FF92B77EABD
20250917,晚餐,飲食,20,TWD,自己,現金,,濟南牛肉麵 幫老爸出零頭,支,2025-09-17 19:32:53,24CF46BC-62FC-4379-88D2-1F7DE98BE858
20250917,轉帳手續費,,1.05,USD,自己,富邦證券美金交割戶,,,支,2025-09-17 12:43:51,BC45A667-ED0C-4C3F-9647-2C5A01F83D93
20250917,午餐,飲食,75,TWD,自己,現金,,大安區 無名麵店 餛飩麵,支,2025-09-17 12:10:10,303824C4-866F-4195-8053-BDF92C806020
20250917,客運錢,交通,520,TWD,自己,富邦J卡信用卡,,統聯客運 9/27 02:30 台北轉運站 - 捷運苓雅運動園區 座位號碼19 訂票代碼 54WISE4466 取票數字 911231 信用卡末4碼 8715,支,2025-10-01 08:49:53,4E9CFC1C-0AE1-4D50-BF36-01D96A6A8DC5
20250916,午餐,飲食,110,TWD,自己,現金,,京饌自助餐 腿庫 魯肉,支,2025-09-17 01:18:08,EC53B322-E9A3-4962-8B70-17B2A67B50ED
20250916,點心,飲食,79,TWD,自己,富邦J卡信用卡,,7-11 香蕉 蒜香黑胡椒雞胸肉,支,2025-09-21 16:21:16,504ACE70-BED7-4908-A6E7-6AEF6158F262
20250916,晚餐,飲食,125,TWD,自己,富邦J卡信用卡,,蛋白盒子 香煎蒙特婁雞胸餐盒,支,2025-09-21 16:21:34,16115828-FA3B-4485-8224-D47F01AAF55F
20250916,捷運錢,交通,35,TWD,自己,富邦J卡 一卡通功能,,江子翠到辛亥,支,2025-09-16 18:28:56,0DC5BA0B-23F5-4BDC-BA5C-CEEEE73A1C02
20250916,早餐,飲食,52,TWD,自己,現金,,全家 紐奧良風味烤雞鮮蔬三明治,支,2025-09-16 10:17:06,A8A1D7BC-E23D-40AC-A5B0-3176434F493E
20250916,電話網路,必要支出,1198,TWD,自己,富邦J卡信用卡,,台灣大哥大 電話費,支,2025-09-21 16:20:41,7E9C2A8C-78EF-48C1-8FA2-3325B383D47D
20250916,捷運錢,交通,35,TWD,自己,富邦J卡 一卡通功能,,辛亥到江子翠,支,2025-09-16 09:19:15,715C9239-A387-456B-A0A0-21FC2B18D064
20250915,晚餐,飲食,200,TWD,自己,富邦J卡信用卡,,蛋白盒子 減鹽味噌烤鱸魚餐盒 加 香煎黑胡椒雞胸,支,2025-09-21 16:20:22,F8686128-E05F-47CB-B6C4-4FB2013623C7
20250915,捷運錢,交通,20,TWD,自己,富邦J卡 一卡通功能,,大安到辛亥,支,2025-09-15 17:16:47,AA66171E-006C-4360-A6E7-CE8BA072B416
20250915,午餐,飲食,120,TWD,自己,現金,,九鴻葉記港式燒臘 燒肉叉燒飯,支,2025-09-15 12:20:53,C53F04EF-DD79-4B34-814C-FFEF19C89526
20250915,早餐,飲食,45,TWD,自己,現金,,永和豆漿 燒餅油條加蛋,支,2025-09-15 09:04:16,3EB92059-AE78-4600-A5CF-0286A1EC3368
20250915,捷運錢,交通,20,TWD,自己,富邦J卡 一卡通功能,,辛亥到大安,支,2025-09-15 08:45:36,7ED8AFA0-81E0-482A-97E1-EEE63249BDD9
20250915,生活起居,生活,20,TWD,自己,現金,,政大宿舍 洗衣,支,2025-09-15 08:01:06,2CE5C948-4FAE-4149-B7E4-139D7C3B3C46
20250914,晚餐,飲食,158,TWD,自己,富邦J卡信用卡,,全家 卜蜂食品 香蔥經典嫩雞胸 烤蛋白餐盒,支,2025-09-21 16:19:37,1E88D703-8F9A-4CCD-B8B0-AC2FE392B185
20250914,捷運錢,交通,25,TWD,自己,富邦J卡 一卡通功能,,台北車站到辛亥,支,2025-09-14 17:35:29,CD23299A-04CF-4CC4-8FC9-A1C371FCE93B
20250914,高鐵錢,交通,1445,TWD,自己,富邦J卡信用卡,,左營到台北,支,2025-09-21 16:19:53,3BF0EBB9-2FD5-4490-813A-ACD5D74F7ED8
20250913,生活起居,生活,100,TWD,自己,Line pay ipass money,,ODay 自助洗衣 少量洗脫烘,支,2025-09-13 21:52:41,943162FF-014E-4814-9992-7ACDB8E339EA
20250913,共享單車,交通,25,TWD,自己,富邦J卡信用卡,,借ubike 夢時代 奶奶家 來回 驗收租屋,支,2025-09-21 16:19:23,5B0AF446-870C-4FF8-9BCA-269086E7295C
20250912,捷運錢,交通,20,TWD,自己,富邦J卡 一卡通功能,,左營到後驛,支,2025-09-12 17:16:28,BB9686B7-F5A7-4766-9530-BEB452744133
20250912,捷運錢,交通,35,TWD,自己,富邦J卡 一卡通功能,,辛亥到南港,支,2025-09-12 17:15:04,B8BB4C37-2F53-4F2F-A682-5EDE89AB166C
20250912,高鐵錢,交通,1480,TWD,自己,富邦J卡信用卡,,台灣高鐵 南港到左營,支,2025-09-21 16:41:26,36608B67-7466-4E16-92F5-D9C3B91DB5D3
20250912,午餐,飲食,60,TWD,自己,現金,,老蔡水煎包 鮮肉包 高麗菜包 韭菜包,支,2025-09-12 16:35:08,015DBFBA-A56E-4BE2-A2FF-477AAB79C851
20250911,生活起居,生活,20,TWD,自己,現金,,政大宿舍 洗衣,支,2025-09-12 16:50:09,C5A9AB35-ECFC-4B42-8298-6C654DF2B660
20250911,晚餐,飲食,129,TWD,自己,現金,,富美豚骨麻辣燙 牛肉片,支,2025-09-12 16:54:35,54190B5C-7014-47FF-A578-2F0ADC1EE061
20250911,午餐,飲食,145,TWD,自己,現金,,政大原汁牛肉麵 半筋半肉麻辣牛肉麵 粗麵 小,支,2025-09-12 16:54:45,C63CA7CC-C168-4BE9-97F3-BCE4B54C82CD
20250911,投資,,77,TWD,自己,富邦證券臺幣交割戶,,富邦綜合權益息,收,2025-09-12 16:54:58,9B3807C9-6C3A-44DF-A642-CCD7C5A03208
20250910,晚餐,飲食,125,TWD,自己,富邦J卡信用卡,,蛋白盒子,支,2025-09-21 16:41:08,620E010E-B31A-4108-A63D-E08937B0B57D
20250909,晚餐,飲食,125,TWD,自己,富邦J卡信用卡,,蛋白盒子,支,2025-09-21 16:40:48,971D8983-4870-4347-9B86-ED17190B41DE
20250906,禮物,人際交往,935,TWD,自己,富邦J卡信用卡,,誠品 招財貓擴香石,支,2025-09-21 16:45:49,E3417228-E744-4DB5-9293-ECCF3168F264
20250906,飲料,飲食,45,TWD,自己,富邦J卡信用卡,,一番茶,支,2025-09-21 16:45:07,0FFC9BCC-58F7-4CF5-B9D4-EF0B07737A98
20250906,加油錢,交通,108,TWD,自己,富邦J卡信用卡,,政大加油站,支,2025-09-21 16:40:11,E7E93411-D859-4B23-AB62-31D05366DCAF
20250905,晚餐,飲食,125,TWD,自己,富邦J卡信用卡,,蛋白盒子,支,2025-09-21 16:39:12,A6F46150-39F3-47B7-9796-06E4363C36AB
20250903,晚餐,飲食,125,TWD,自己,富邦J卡信用卡,,蛋白盒子,支,2025-09-21 16:38:47,B43617A4-EAC6-4980-9178-536A8D1E2182
20250902,晚餐,飲食,125,TWD,自己,富邦J卡信用卡,,蛋白盒子,支,2025-09-21 16:38:21,E42C80A4-19E3-430D-B290-DE121EB03BE7
20250901,晚餐,飲食,125,TWD,自己,富邦J卡信用卡,,蛋白盒子,支,2025-09-21 16:37:52,274F7166-06BE-4522-B19F-6D074C9D18E5